artist_name,track_title,genre,bandcamp_url,spotify_url,source
Actions,One Minute Smile,Rock,"","https://open.spotify.com/track/6M7qB4B8S2y5A6sG3feG2A",DSD100
Actions,Lonesome,Rock,"","https://open.spotify.com/track/0h1hUilA51o2Q2411Pik1B",MedleyDB
Actions,Devil's Words,Rock,"","https://open.spotify.com/track/1F2H9e2jUo0L4y3p6i36qF",Native Instruments
Al James,Schoolboy,Pop,"","https://aljames.bandcamp.com/track/schoolboy",Heiss Competition
Alexander Ross,Comfortable,Rock,"","https://open.spotify.com/track/2N2tn6NoF816j7s0oB2wD8",DSD100
Alexander Ross,Run,Rock,"","https://open.spotify.com/track/7g6z33dGpoFmJ2EaFkZk2M",MedleyDB
Angela Thomas Wade,Milk,Pop,"https://angelathomaswade.bandcamp.com/track/milk","https://open.spotify.com/track/3jT2Wj3E6pYj2m5sVf2y7e",Native Instruments
Arise,Run,Rock,"","https://wearearise.bandcamp.com/track/run",Heiss Competition
Ben Carrigan,Hey Carrie Anne,Rock,"https://bencarrigan.bandcamp.com/track/hey-carrie-anne","https://open.spotify.com/track/5r5j21zGQsFCI0aivIhkxG",DSD100
Ben Carrigan,We'll Talk About It All Tonight,Rock,"https://bencarrigan.bandcamp.com/track/well-talk-about-it-all-tonight","https://open.spotify.com/track/44A6tT7sS4pmk2c2PAHajB",MedleyDB
BKS,My Lady,Rock,"","https://open.spotify.com/track/6Uq5ddSPNSRYjaK3rA7cT5",Native Instruments
BKS,This Is The Life,Rock,"","https://open.spotify.com/track/3M1gTR6N31pkn48d4f4a3D",Heiss Competition
Black Bloc,If You Want Me,Rock,"","https://open.spotify.com/track/2S5kReWVrTj8jVdCgL4DEe",DSD100
Black Bloc,I'm Not The One,Rock,"","https://open.spotify.com/track/0u6j5XpT3aZ1y2B3HjS15b",MedleyDB
Bobby Nobody,Starlight,Pop,"https://bobbynobody.bandcamp.com/track/starlight","https://open.spotify.com/track/0t6oJG31S4B2tO0L9k4Zjg",Native Instruments
Buitraker,Re-Evolution,Metal,"","https://www.youtube.com/watch?v=F0i_0L3mKo0",Heiss Competition
Buitraker,Last Forever,Metal,"","https://www.youtube.com/watch?v=Jm36XQYnBLY",DSD100
Carlos Gonzalez,A Place For You,Pop,"","https://carlosgonzalez.bandcamp.com/track/a-place-for-you",MedleyDB
Celestial Shore,Die For Us,Rock,"https://celestialshore.bandcamp.com/track/die-for-us","https://open.spotify.com/track/0XbFSTctao4S2s1jD1wGTO",Native Instruments
Chris Durban,Celebration,Pop,"https://chrisdurban.bandcamp.com/track/celebration","https://open.spotify.com/track/25ubG5xfD1n9I9gSgYc19b",Heiss Competition
Clara Berry,Stella,Pop,"","https://claraberry.bandcamp.com/track/stella",DSD100
Clara Berry And Woos,Waltz For My Protagonist,Jazz,"https://claraberry.bandcamp.com/track/waltz-for-my-protagonist","https://open.spotify.com/track/6xYqU6f1v9q3FDL2WnFmB8",MedleyDB
Creestal,Running,Electronic,"","https://open.spotify.com/track/3l8TcvE4dpc0xw1q3gIWBc",Native Instruments
Cristina Vane,So Easy,Country,"","https://open.spotify.com/track/6M7qB4B8S2y5A6sG3feG2A",Heiss Competition
Cristina Vane,Heaven Bound,Country,"","https://open.spotify.com/track/62YFqaoCFIo7h23U92p6rX",DSD100
Cunnie Williams,With Or Without You,Soul,"","https://open.spotify.com/track/5c32JRy6s43z4iVl4M2BqB",MedleyDB
Cunnie Williams,Come Back To Me,Soul,"","https://open.spotify.com/track/6lXn5wqMde4dEa4nJgVlYJ",Native Instruments
Dark Ride,Burning Bridges,Metal,"","https://open.spotify.com/track/12Vz9Yy2sWzXG2cM4xN6wH",Heiss Competition
